,N,ART,NPROP,PREP,V,PREP|+,",",ADJ,<s>,ADV,KC,PCP,"""",PROADJ,NUM,VAUX,PROPESS,KS,PRO-KS-REL,PROSUB,),(,PDEN,:,N|AP,-,N|EST,CUR,V|+,PRO-KS,?,;,!,N|HOR,ADV-KS-REL,N|TEL,',IN,ADV-KS,N|DAT,N|DAD,ADJ|EST,KC|[,KC|],VAUX|+,/,...,.,$,NPROP|+,[,PREP|[,ADV|[,=,ADV|],ADJ|+,((,)),PREP|],ADV|EST,ADV|HOR,ADV|+,ART|+,PREP|+],PROP,V|EST,KS|[,ART|EST,KS|],NPRO,PREP|EST,`,NUM|TEL,PREP|,KC|EST,PROADJ|+,PROPESS|EST,PDEN|EST,PROPESS|+,KC|+,VAUX|!,IN|EST,V|!
KC,0.18944165310310665,0.12546882740075013,0.0833274361333239,0.0520486872832779,0.1358714882173944,0.05930224329488359,0.0447597480716156,0.053782464086051945,0.0013445616021512986,0.05594083928950534,0.008668884013870214,0.01825773122921237,0.01383483122213573,0.025015922440025477,0.022751397636402236,0.0191423112306277,0.01928384403085415,0.011641072818625716,0.005732078409171325,0.015745524025192838,0.00021229920033967873,0.0003184488005095181,0.01450711202321138,0.00010614960016983937,0.004316750406906801,0.000601514400962423,0.0022645248036232395,0.005130564008208902,0.0047767320076427715,0.0016276272026042036,3.538320005661312e-05,3.538320005661312e-05,3.538320005661312e-05,0.0008138136013021018,0.0003538320005661312,0.0005661312009058099,0.0005307480008491968,0.0003892152006227443,0.000601514400962423,0.0001769160002830656,0.0006722808010756493,7.076640011322624e-05,0.00010614960016983937,0.0,0.00021229920033967873,3.538320005661312e-05,0.0,0.0,3.538320005661312e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.538320005661312e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.538320005661312e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.538320005661312e-05,0.0,0.0,0.0,0.0
PCP,0.03641953923436688,0.041875974363415905,0.006798891390957907,0.30187943876667245,0.021825740516196086,0.26000346440325656,0.07929152953403776,0.0077082972457994114,0.07959466481898493,0.040533518101507016,0.02888446215139442,0.012688376927074311,0.020310064091460245,0.006712281309544431,0.00801143253074658,0.005153299844101854,0.0012558461804954098,0.009050753507708297,0.00199203187250996,0.0023384721981638663,0.003637623419366014,0.004200588948553611,0.005586350251169236,0.0028581326866447257,4.3305040706738266e-05,0.002944742768058202,0.0002598302442404296,0.0004763554477741209,0.0003897453663606444,0.0007361856920145505,0.0011692360990819331,0.002944742768058202,0.0010393209769617184,0.0,0.00021652520353369133,0.0,0.0003897453663606444,0.0,0.0002598302442404296,0.0,0.0,0.0,0.0002598302442404296,4.3305040706738266e-05,0.0,8.661008141347653e-05,0.0,0.0,4.3305040706738266e-05,0.0,4.3305040706738266e-05,0.0,0.0,0.0,4.3305040706738266e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"""",0.0938345436423181,0.05083297736010252,0.18785893967440315,0.037685699368740805,0.08120935972281551,0.02895248943946082,0.182068441786511,0.025630072618539085,0.10907019792111633,0.02643694527504865,0.023161991551568655,0.008828136124163463,0.004224215672314775,0.009255304001139114,0.0013764298258104324,0.01395415064787128,0.013574445868337368,0.009397693293464331,0.0032749537234799944,0.0070245384213773795,0.010916512411599981,0.028667710854810385,0.003939437087664341,0.0018510608002278229,0.0006170202667426076,0.004081826379989558,0.021785561725758223,9.49261948834781e-05,0.0015188191181356495,0.0005220940718591295,0.0015188191181356495,0.0016137453130191275,0.0004746309744173905,0.0,9.49261948834781e-05,0.0,0.0003322416820921733,0.0013289667283686933,0.0001898523897669562,4.746309744173905e-05,0.0,0.0017086715079026058,9.49261948834781e-05,4.746309744173905e-05,9.49261948834781e-05,4.746309744173905e-05,0.0,0.0,0.0001898523897669562,4.746309744173905e-05,9.49261948834781e-05,0.0,9.49261948834781e-05,0.0,0.0,0.0,9.49261948834781e-05,0.0,0.0,9.49261948834781e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.49261948834781e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.746309744173905e-05
PROADJ,0.8042449447870357,0.05215354462450404,0.011042592858167216,0.003441847124623548,0.00234236818203547,0.0030116162340456045,0.004541326067211626,0.037955925235431905,0.003728667718342177,0.0017687269945982121,0.0018643338591710886,0.0024857784788947846,0.009178258998996129,0.016300970409675413,0.018834552320856637,0.00038242745829150535,0.002294564749749032,0.0016731201300253357,0.0008126583488694488,0.01539270519623309,0.00047803432286438167,9.560686457287634e-05,0.00019121372914575267,0.00038242745829150535,0.0,0.000286820593718629,0.0033462402600506714,0.0008126583488694488,0.0001434102968593145,0.00019121372914575267,0.0001434102968593145,9.560686457287634e-05,0.00023901716143219084,0.0,0.0,0.0,9.560686457287634e-05,0.0,0.0,0.0,4.780343228643817e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUM,0.7532854776366649,0.0038100496963003865,0.0043622308117062395,0.021479845389287686,0.0021535063500828272,0.00966316951960243,0.059525124240750966,0.013859745996686913,0.034676974047487576,0.0012147984538928768,0.012810601877415792,0.001270016565433462,0.001601325234676974,0.0018221976808393153,0.048481501932633904,0.0003865267807840972,5.521811154058531e-05,0.00016565433462175595,0.0004969630038652678,0.0010491441192711209,0.008282716731087797,0.011043622308117063,0.0002760905577029266,5.521811154058531e-05,0.00022087244616234125,0.0021535063500828272,0.003754831584759801,0.00022087244616234125,0.0,5.521811154058531e-05,0.0,0.0009387078961899503,0.00011043622308117063,0.0,0.0,5.521811154058531e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006073992269464384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.521811154058531e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAUX,0.000616868550919695,0.0008972633467922835,0.0,0.07178106774338268,0.34011888739345,0.00022431583669807088,0.002635711081202333,0.00011215791834903544,0.0002803947958725886,0.015533871691341409,0.0011215791834903544,0.43057424854194704,0.003476895468820099,0.00039255271422162407,0.00011215791834903544,0.07823014804845221,0.023272768057424856,0.0177209510991476,0.0,0.0005607895917451772,0.0,0.0,0.0044302377747869,0.0,0.0,0.0,0.0,0.0,0.007738896366083445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011215791834903544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.607895917451772e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROPESS,0.011346650360103275,0.023984236988721295,0.0019703764098382933,0.05027857045794266,0.5755537437151786,0.03139013452914798,0.05917923630928115,0.007677673596956108,0.031797798613942115,0.051093898627530915,0.009987770077456177,0.012161978529691534,0.006794401413235494,0.01073515423291208,0.0014268242967794538,0.06250849300176654,0.01800516374507406,0.008764777823073788,0.0019703764098382933,0.0012909362685147438,0.001155048240250034,0.0012229922543823889,0.008900665851338497,0.0024459845087647777,6.794401413235494e-05,0.001087104226117679,0.00020383204239706482,0.00013588802826470988,0.0012909362685147438,0.0003397200706617747,0.003261312678353037,0.0003397200706617747,0.0009512161978529692,0.00013588802826470988,0.0,0.0,0.00020383204239706482,0.0,0.00013588802826470988,0.0,0.0,0.0,0.00013588802826470988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.794401413235494e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,0.020251396648044692,0.2993715083798883,0.029539106145251397,0.019483240223463687,0.19350558659217876,0.017667597765363127,0.029539106145251397,0.005167597765363128,0.0004189944134078212,0.06159217877094972,0.0004189944134078212,0.005307262569832402,0.010754189944134079,0.040991620111731845,0.00782122905027933,0.045670391061452514,0.0752094972067039,0.09783519553072625,6.983240223463687e-05,0.02702513966480447,0.0,6.983240223463687e-05,0.008170391061452514,0.00013966480446927373,0.0,0.00027932960893854746,0.0004888268156424581,0.00013966480446927373,0.0008379888268156424,0.0013966480446927375,0.0,0.0,0.0,0.0,0.0,0.0,0.00034916201117318437,0.0,0.00013966480446927373,0.0,0.0,0.0,0.00013966480446927373,0.0,0.0002094972067039106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRO-KS-REL,0.020357803824799507,0.06495108839340795,0.01683264298933639,0.010487353485502776,0.5256014805675508,0.007490966775359126,0.021415352075438442,0.0014981933550718251,8.812902088657794e-05,0.07587908698334361,0.0008812902088657794,0.0008812902088657794,0.003260773772803384,0.006169031462060457,0.0014100643341852471,0.09235921388913369,0.09676566493346259,0.0007931611879792016,0.03533973737551776,0.005199612232308099,0.0,8.812902088657794e-05,0.010222966422843042,8.812902088657794e-05,0.0,0.0003525160835463118,8.812902088657794e-05,0.0001762580417731559,0.0005287741253194677,0.0003525160835463118,0.0,0.0,0.0,0.0,0.0,0.0,0.0001762580417731559,0.0,0.0,0.0,0.0,0.0,0.00026438706265973383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROSUB,0.00628053035589672,0.018376366596882996,0.00314026517794836,0.08909048615957199,0.17597115608280994,0.18527564549895326,0.10234938357757618,0.011979530123284485,0.06361944638287974,0.05454756920214003,0.011165387299371946,0.01360781577110956,0.010700162828564782,0.008955571063037916,0.0005815305885089556,0.031751570132588974,0.021051407304024192,0.011397999534775528,0.11270062805303559,0.027680856013026285,0.0034891835310537334,0.001977204000930449,0.006745754826703885,0.00418702023726448,0.00023261223540358222,0.0024424284717376133,0.0,0.00011630611770179111,0.0012793672947197022,0.002907652942544778,0.0065131425913003025,0.0015119795301232846,0.0046522447080716445,0.0009304489416143289,0.0018608978832286578,0.0,0.00011630611770179111,0.00023261223540358222,0.0,0.0,0.0,0.0,0.0,0.0,0.00011630611770179111,0.00011630611770179111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023261223540358222,0.00011630611770179111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
),0.0319080222193515,0.015372690866813074,0.017439607285880378,0.045213796667097274,0.08022219351504974,0.03255393360031004,0.2685699522025578,0.00477974421909314,0.28730138225035523,0.014210050381087715,0.09985789949618912,0.007621754295310684,0.008655212504844335,0.0032295569047926624,0.000516729104766826,0.020023252809714506,0.0037462860095594883,0.0037462860095594883,0.007492572019118977,0.0037462860095594883,0.000516729104766826,0.002066916419067304,0.004133832838134608,0.005813202428626792,0.0003875468285751195,0.011884769409636998,0.0001291822761917065,0.000258364552383413,0.0011626404857253585,0.000258364552383413,0.000775093657150239,0.008655212504844335,0.000258364552383413,0.003100374628600956,0.000516729104766826,0.000258364552383413,0.001033458209533652,0.0016793695904921844,0.0001291822761917065,0.0001291822761917065,0.0001291822761917065,0.0,0.0,0.000258364552383413,0.0,0.000258364552383413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(,0.23207571632309087,0.025930247633864905,0.33968624400363023,0.04343316478672371,0.04343316478672371,0.018280824581874758,0.000518604952677298,0.017632568391028135,0.006223259432127577,0.014520938674964345,0.014261636198625697,0.009594191624530015,0.02268896667963179,0.004278490859587709,0.0460261895501102,0.002074419810709192,0.002204071048878517,0.005704654479450279,0.012576170102424478,0.004926747050434332,0.03941397640347465,0.0001296512381693245,0.005575003241280954,0.0,0.0031116297160637884,0.004926747050434332,0.003241280954233113,0.019577336963568,0.004408142097757034,0.00038895371450797355,0.0001296512381693245,0.0,0.0001296512381693245,0.0018151173343705432,0.0019447685725398677,0.024244781537663684,0.0001296512381693245,0.000518604952677298,0.000259302476338649,0.01750291715285881,0.002204071048878517,0.0,0.000259302476338649,0.0,0.0001296512381693245,0.0,0.0,0.0,0.0001296512381693245,0.0036302346687410864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001296512381693245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
